ID,Perioden,PersonenMetUitgesprokenSchuldsanering_1,Key,Title,Description
479,2022JJ00,10.0,GM1680,Aa en Hunze,Ontstaan per 01-01-1998
503,2022JJ00,,GM0738,Aalburg,"Opgeheven per 01-01-2019
Ontstaan per 01-01-1973"
527,2022JJ00,10.0,GM0358,Aalsmeer,Begindatum voor 1830
551,2022JJ00,15.0,GM0197,Aalten,"Gemeentelijke herindeling per 01-01-2005
Begindatum voor 1830"
575,2022JJ00,,,,
599,2022JJ00,,,,
623,2022JJ00,25.0,GM0059,Achtkarspelen,Begindatum voor 1830
647,2022JJ00,,,,
671,2022JJ00,,GM0482,Alblasserdam,Begindatum voor 1830
695,2022JJ00,,GM0613,Albrandswaard,Ontstaan per 01-01-1985
719,2022JJ00,,,,
743,2022JJ00,35.0,GM0361,Alkmaar,"Gemeentelijke herindeling per 01-01-2015
Begindatum voor 1830"
767,2022JJ00,75.0,GM0141,Almelo,Begindatum 01-12-1913
791,2022JJ00,170.0,GM0034,Almere,Ontstaan per 01-01-1984
815,2022JJ00,25.0,GM0484,Alphen aan den Rijn,"Gemeentelijke herindeling per 01-01-2014
Naamswijziging per 01-01-1918"
839,2022JJ00,,GM1723,Alphen-Chaam,Ontstaan per 01-01-1997
863,2022JJ00,20.0,GM1959,Altena,Ontstaan per 01-01-2019
887,2022JJ00,,,,
911,2022JJ00,,,,
935,2022JJ00,,GM0060,Ameland,Begindatum voor 1830
959,2022JJ00,,,,
983,2022JJ00,45.0,GM0307,Amersfoort,Begindatum voor 1830
1007,2022JJ00,,,,
1031,2022JJ00,25.0,GM0362,Amstelveen,Naamswijziging per 01-01-1964
1055,2022JJ00,375.0,GM0363,Amsterdam,"Gemeentelijke herindeling per 24-03-2022
Begindatum voor 1830"
1079,2022JJ00,,,,
1103,2022JJ00,,,,
1127,2022JJ00,,GM0366,Anna Paulowna,"Opgeheven per 01-01-2012
Begindatum 18-07-1870"
1151,2022JJ00,40.0,GM0200,Apeldoorn,Begindatum voor 1830
1175,2022JJ00,,GM0003,Appingedam,"Opgeheven per 01-01-2021
Begindatum voor 1830"
1199,2022JJ00,,,,
1223,2022JJ00,125.0,GM0202,Arnhem,Begindatum voor 1830
1247,2022JJ00,40.0,GM0106,Assen,Begindatum voor 1830
1271,2022JJ00,10.0,GM0743,Asten,Begindatum voor 1830
1295,2022JJ00,,,,
1319,2022JJ00,,,,
1343,2022JJ00,,GM0744,Baarle-Nassau,Begindatum voor 1830
1367,2022JJ00,,GM0308,Baarn,Begindatum voor 1830
1391,2022JJ00,15.0,GM0489,Barendrecht,Naamswijziging per 10-12-1886
1415,2022JJ00,,GM0203,Barneveld,Begindatum voor 1830
1439,2022JJ00,,,,
1463,2022JJ00,,GM0005,Bedum,"Opgeheven per 01-01-2019
Begindatum voor 1830"
1487,2022JJ00,,GM0888,Beek (L.),Begindatum 02-01-1839
1511,2022JJ00,10.0,GM1954,Beekdaelen,Ontstaan per 01-01-2019
1535,2022JJ00,,GM0370,Beemster,"Opgeheven per 01-01-2022
Begindatum voor 1830"
1559,2022JJ00,15.0,GM0889,Beesel,Begindatum 02-01-1839
1583,2022JJ00,,,,
1607,2022JJ00,,GM0007,Bellingwedde,"Opgeheven per 01-01-2018
Ontstaan per 01-09-1968"
1631,2022JJ00,,,,
1655,2022JJ00,,,,
1679,2022JJ00,15.0,GM1945,Berg en Dal,Naamswijziging per 01-01-2016
1703,2022JJ00,,GM0491,Bergambacht,"Opgeheven per 01-01-2015
Begindatum voor 1830"
1727,2022JJ00,,GM1724,Bergeijk,Naamswijziging per 25-09-1998
1751,2022JJ00,,GM0893,Bergen (L.),Begindatum 02-01-1839
1775,2022JJ00,,GM0373,Bergen (NH.),"Gemeentelijke herindeling per 01-01-2001
Begindatum voor 1830"
1799,2022JJ00,30.0,GM0748,Bergen op Zoom,"Gemeentelijke herindeling per 01-01-1997
Begindatum voor 1830"
1823,2022JJ00,,,,
1847,2022JJ00,,,,
1871,2022JJ00,,,,
1895,2022JJ00,,,,
1919,2022JJ00,10.0,GM1859,Berkelland,Ontstaan per 01-01-2005
1943,2022JJ00,10.0,GM1721,Bernheze,Naamswijziging per 28-01-1995
1967,2022JJ00,,GM0568,Bernisse,"Opgeheven per 01-01-2015
Ontstaan per 01-01-1980"
1991,2022JJ00,,GM0753,Best,Begindatum voor 1830
2015,2022JJ00,,GM0209,Beuningen,Begindatum voor 1830
2039,2022JJ00,30.0,GM0375,Beverwijk,Begindatum voor 1830
2063,2022JJ00,,GM0063,het Bildt,"Opgeheven per 01-01-2018
Begindatum voor 1830"
2087,2022JJ00,,GM0310,De Bilt,"Gemeentelijke herindeling per 01-01-2001
Begindatum voor 1830"
